[0.000000] (-) TimerEvent: {}
[0.000172] (-) JobUnselected: {'identifier': 'spot_arm_moveit2_config'}
[0.000196] (-) JobUnselected: {'identifier': 'spot_bringup'}
[0.000211] (-) JobUnselected: {'identifier': 'spot_control'}
[0.000223] (-) JobUnselected: {'identifier': 'spot_description'}
[0.000236] (-) JobUnselected: {'identifier': 'spot_driver'}
[0.000248] (-) JobUnselected: {'identifier': 'spot_gazebo'}
[0.000259] (-) JobUnselected: {'identifier': 'spot_manipulation_driver'}
[0.000272] (-) JobUnselected: {'identifier': 'spot_msgs'}
[0.000283] (-) JobUnselected: {'identifier': 'spot_navigation'}
[0.000566] (-) JobUnselected: {'identifier': 'spot_ros'}
[0.000597] (-) JobUnselected: {'identifier': 'spot_viz'}
[0.000612] (optimization) JobQueued: {'identifier': 'optimization', 'dependencies': OrderedDict()}
[1.057915] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_4/materials\n'}
[1.057994] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_4/materials/scripts\n'}
[1.058070] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_4/materials/scripts/frame_text.material\n'}
[1.058145] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_4/materials/scripts/pic_frame_large_4.material\n'}
[1.058220] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_4/materials/textures\n'}
[1.058293] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_4/materials/textures/frame.jpg\n'}
[1.059247] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_4/materials/textures/animal.jpg\n'}
[1.059665] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_4/materials/textures/fruit.jpg\n'}
[1.060611] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_4/materials/textures/nature.jpg\n'}
[1.061144] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_4/materials/textures/turing.jpg\n'}
[1.061312] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_4/model.config\n'}
[1.061399] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_4/meshes\n'}
[1.061477] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_4/meshes/frame.dae\n'}
[1.061839] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_4/meshes/center.dae\n'}
[1.061996] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_10\n'}
[1.062084] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_10/model.sdf\n'}
[1.062168] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_10/materials\n'}
[1.062258] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_10/materials/scripts\n'}
[1.062338] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_10/materials/scripts/book_10.material\n'}
[1.062411] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_10/materials/textures\n'}
[1.062499] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_10/materials/textures/cover10.jpg\n'}
[1.062652] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_10/model.config\n'}
[1.062760] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_8\n'}
[1.062845] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_8/model.sdf\n'}
[1.062924] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_8/materials\n'}
[1.063011] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_8/materials/scripts\n'}
[1.063086] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_8/materials/scripts/book_8.material\n'}
[1.063160] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_8/materials/textures\n'}
[1.063233] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_8/materials/textures/cover8.jpg\n'}
[1.063384] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_8/model.config\n'}
[1.063493] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/sphere_or\n'}
[1.063584] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/sphere_or/model.sdf\n'}
[1.063664] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/sphere_or/model.config\n'}
[1.063741] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/bottle_beer\n'}
[1.063829] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/bottle_beer/model.sdf\n'}
[1.063923] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/bottle_beer/model.config\n'}
[1.063997] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/bottle_beer/meshes\n'}
[1.064069] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/bottle_beer/meshes/cap.dae\n'}
[1.064670] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/bottle_beer/meshes/beer_bottle.dae\n'}
[1.066847] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/bottle_beer/meshes/bottle.dae\n'}
[1.068307] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/door_3d\n'}
[1.068472] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/door_3d/model.sdf\n'}
[1.068573] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/door_3d/materials\n'}
[1.068651] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/door_3d/materials/scripts\n'}
[1.068725] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/door_3d/materials/scripts/door_3d.material\n'}
[1.068799] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/door_3d/materials/scripts/door_handle.material\n'}
[1.068872] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/door_3d/materials/textures\n'}
[1.068946] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/door_3d/materials/textures/door_3d.jpg\n'}
[1.069107] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/door_3d/materials/textures/silver_door.jpg\n'}
[1.069214] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/door_3d/model.config\n'}
[1.069308] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/door_3d/meshes\n'}
[1.069385] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/door_3d/meshes/door_v2_handle.dae\n'}
[1.070000] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/door_3d/meshes/door_v2_door.dae\n'}
[1.070375] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/door_3d/meshes/door_v2.dae\n'}
[1.071124] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/door_3d/meshes/door.dae\n'}
[1.071700] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/door_3d/meshes/model.dae\n'}
[1.072332] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/gearbox_top\n'}
[1.072453] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/gearbox_top/model.sdf\n'}
[1.072537] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/gearbox_top/model.config\n'}
[1.072614] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/gearbox_top/meshes\n'}
[1.072687] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/gearbox_top/meshes/gearBoxTop_v3.dae\n'}
[1.073055] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/gearbox_top/meshes/gearBoxTop_v3.stl\n'}
[1.073515] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_small_1\n'}
[1.073654] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_small_1/model.sdf\n'}
[1.073764] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_small_1/model.config\n'}
[1.073842] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_small_1/meshes\n'}
[1.073917] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_small_1/meshes/book1_page.dae\n'}
[1.074111] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_small_1/meshes/book1_cover.dae\n'}
[1.074464] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_small_1/meshes/book1_red.dae\n'}
[1.075041] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/newspaper_3\n'}
[1.075152] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/newspaper_3/model.sdf\n'}
[1.075239] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/newspaper_3/materials\n'}
[1.075316] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/newspaper_3/materials/scripts\n'}
[1.075399] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/newspaper_3/materials/scripts/newspaper_3.material\n'}
[1.075478] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/newspaper_3/materials/textures\n'}
[1.075551] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/newspaper_3/materials/textures/news3.jpg\n'}
[1.077928] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/newspaper_3/model.config\n'}
[1.078047] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_small_2\n'}
[1.078133] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_small_2/model.sdf\n'}
