[0.000000] (-) TimerEvent: {}
[0.000098] (-) JobUnselected: {'identifier': 'spot_arm_moveit2_config'}
[0.000178] (-) JobUnselected: {'identifier': 'spot_bringup'}
[0.000311] (-) JobUnselected: {'identifier': 'spot_control'}
[0.000337] (-) JobUnselected: {'identifier': 'spot_description'}
[0.000348] (-) JobUnselected: {'identifier': 'spot_driver'}
[0.000357] (-) JobUnselected: {'identifier': 'spot_gazebo'}
[0.000366] (-) JobUnselected: {'identifier': 'spot_manipulation_driver'}
[0.000375] (-) JobUnselected: {'identifier': 'spot_msgs'}
[0.000544] (-) JobUnselected: {'identifier': 'spot_navigation'}
[0.000568] (-) JobUnselected: {'identifier': 'spot_ros'}
[0.000578] (-) JobUnselected: {'identifier': 'spot_viz'}
[0.000589] (optimization) JobQueued: {'identifier': 'optimization', 'dependencies': OrderedDict()}
[0.335284] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/newspaper_1/model.sdf\n'}
[0.335410] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/newspaper_1/materials\n'}
[0.335583] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/newspaper_1/materials/scripts\n'}
[0.335703] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/newspaper_1/materials/scripts/newspaper_1.material\n'}
[0.336071] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/newspaper_1/materials/textures\n'}
[0.336303] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/newspaper_1/materials/textures/news1.jpg\n'}
[0.336455] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/newspaper_1/model.config\n'}
[0.336614] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/Wall_Cabinet_36x15W\n'}
[0.336778] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/Wall_Cabinet_36x15W/model.sdf\n'}
[0.336887] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/Wall_Cabinet_36x15W/model.config\n'}
[0.337055] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/monitor_3\n'}
[0.337154] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/monitor_3/model.sdf\n'}
[0.337314] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/monitor_3/materials\n'}
[0.337470] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/monitor_3/materials/scripts\n'}
[0.337713] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/monitor_3/materials/scripts/monitor_screen_3.material\n'}
[0.337821] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/monitor_3/materials/textures\n'}
[0.337961] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/monitor_3/materials/textures/prog_screen.png\n'}
[0.338117] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/monitor_3/model.config\n'}
[0.338393] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/monitor_3/meshes\n'}
[0.338529] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/monitor_3/meshes/monitor.dae\n'}
[0.338611] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/monitor_3/meshes/frame.dae\n'}
[0.338828] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/monitor_3/meshes/screen1.dae\n'}
[0.338969] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_20\n'}
[0.339118] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_20/model.sdf\n'}
[0.339311] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_20/materials\n'}
[0.339377] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_20/materials/scripts\n'}
[0.339419] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_20/materials/scripts/book_20.material\n'}
[0.339461] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_20/materials/textures\n'}
[0.339552] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_20/materials/textures/cover20.jpg\n'}
[0.339606] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_20/model.config\n'}
[0.339641] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/pen_yellow\n'}
[0.339676] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/pen_yellow/model.sdf\n'}
[0.339711] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/pen_yellow/model.config\n'}
[0.339746] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/pen_yellow/meshes\n'}
[0.339787] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/pen_yellow/meshes/pen3.dae\n'}
[0.339827] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office\n'}
[0.339993] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/model.sdf\n'}
[0.340186] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials\n'}
[0.340412] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures\n'}
[0.340597] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/TilesRectangularMirrorGray001_COL_3K.jpg.001.jpg\n'}
[0.340782] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/WoodFlooring061_COL_3K.jpg.001.jpg\n'}
[0.340896] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/whiteboard.jpg\n'}
[0.341035] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/WoodFlooringMahoganyAfricanSanded001_COL_3K.jpg.001.jpg\n'}
[0.341367] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg.002.jpg\n'}
[0.341559] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/concrete_bag.jpg\n'}
[0.341769] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/ConcreteWall001_COL_VAR1_3K.jpg.002.jpg\n'}
[0.341906] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/GroundClay002_COL_VAR1_3K.jpg.001.jpg\n'}
[0.342044] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/cardboard.jpg\n'}
[0.342198] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/Bricks01_COL_VAR1_3K.jpg.002.jpg\n'}
[0.342332] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/MetalCorrugatedIronSheet002_METALNESS_3K_METALNESS.jpg.002.jpg\n'}
[0.342438] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/WoodPlanksWorn33_COL_VAR1_3K.jpg.002.jpg\n'}
[0.342611] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/MetalCorrodedHeavy001_COL_3K_METALNESS.jpg.002.jpg\n'}
[0.342692] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/Tiles05_COL_VAR1_3K.jpg.001.jpg\n'}
[0.342829] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/cp_walls.jpg\n'}
[0.343004] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/WoodFlooring044_COL_3K.jpg.001.jpg\n'}
[0.343102] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/InteriorDesignRugStarryNight001_COL_VAR1_3K.jpg.001.jpg\n'}
[0.343282] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/model.config\n'}
[0.343417] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/meshes\n'}
[0.343638] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/meshes/office.dae\n'}
[0.343758] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/brick_wall_hole_7\n'}
[0.343962] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/brick_wall_hole_7/brick_wall_hole_7.dae\n'}
[0.344142] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/brick_wall_hole_7/brick_antique\n'}
[0.344339] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/brick_wall_hole_7/brick_antique/brick_antique_1.jpg\n'}
[0.344537] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/brick_wall_hole_7/model.config\n'}
[0.344631] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/brick_wall_hole_7/brick_wall_hole_7.sdf\n'}
[0.344787] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/coffee_table_set_2\n'}
[0.344919] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/coffee_table_set_2/model.sdf\n'}
[0.345104] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/coffee_table_set_2/model.config\n'}
[0.345283] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/coffee_table_set_2/meshes\n'}
[0.345424] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/coffee_table_set_2/meshes/table_large_full.dae\n'}
[0.345557] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/coffee_table_set_2/meshes/tables.dae\n'}
[0.345728] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/coffee_table_set_2/meshes/table_large_surface.dae\n'}
[0.346008] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/coffee_table_set_2/meshes/table_large_base.dae\n'}
[0.346200] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/coffee_table_set_2/meshes/model.dae\n'}
[0.346527] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/dronerace_dynamicgate_2018\n'}
[0.346699] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/dronerace_dynamicgate_2018/dynamic_gate_2018.dae\n'}
[0.346839] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/dronerace_dynamicgate_2018/dronerace_junglegate_2018\n'}
[0.347023] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/dronerace_dynamicgate_2018/dronerace_junglegate_2018/gate.png\n'}
[0.347172] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/dronerace_dynamicgate_2018/model.config\n'}
[0.347289] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/dronerace_dynamicgate_2018/dronerace_dynamicgate.sdf\n'}
