[0.000000] (-) TimerEvent: {}
[0.000091] (-) JobUnselected: {'identifier': 'spot_arm_moveit2_config'}
[0.000111] (-) JobUnselected: {'identifier': 'spot_bringup'}
[0.000124] (-) JobUnselected: {'identifier': 'spot_control'}
[0.000134] (-) JobUnselected: {'identifier': 'spot_description'}
[0.000145] (-) JobUnselected: {'identifier': 'spot_driver'}
[0.000155] (-) JobUnselected: {'identifier': 'spot_gazebo'}
[0.000166] (-) JobUnselected: {'identifier': 'spot_manipulation_driver'}
[0.000177] (-) JobUnselected: {'identifier': 'spot_msgs'}
[0.000188] (-) JobUnselected: {'identifier': 'spot_navigation'}
[0.000197] (-) JobUnselected: {'identifier': 'spot_ros'}
[0.000208] (-) JobUnselected: {'identifier': 'spot_viz'}
[0.000226] (optimization) JobQueued: {'identifier': 'optimization', 'dependencies': OrderedDict()}
[0.462785] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/vase_large_3/materials/textures/vase_pattern2.jpg\n'}
[0.462945] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/vase_large_3/materials/textures/vase_pattern3.jpg\n'}
[0.463048] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/vase_large_3/materials/textures/vase_pattern1.jpg\n'}
[0.463154] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/vase_large_3/materials/textures/vase_pattern4.jpg\n'}
[0.463295] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/vase_large_3/model.config\n'}
[0.463493] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/vase_large_3/meshes\n'}
[0.463652] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/vase_large_3/meshes/vase6.dae\n'}
[0.463810] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/grass_plane\n'}
[0.463909] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/grass_plane/model.sdf\n'}
[0.464110] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/grass_plane/materials\n'}
[0.464212] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/grass_plane/materials/scripts\n'}
[0.464417] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/grass_plane/materials/scripts/grass.material\n'}
[0.464508] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/grass_plane/materials/scripts/CMakeLists.txt\n'}
[0.464680] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/grass_plane/materials/textures\n'}
[0.464810] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/grass_plane/materials/textures/CMakeLists.txt\n'}
[0.464953] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/grass_plane/materials/textures/grass_dry.png\n'}
[0.465206] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/grass_plane/materials/CMakeLists.txt\n'}
[0.465666] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/grass_plane/CMakeLists.txt\n'}
[0.465800] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/grass_plane/model.config\n'}
[0.465902] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/gearbox_top_blue\n'}
[0.466310] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/gearbox_top_blue/model.sdf\n'}
[0.466543] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/gearbox_top_blue/model.config\n'}
[0.466709] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/gearbox_top_blue/meshes\n'}
[0.466984] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/gearbox_top_blue/meshes/gearBoxTop_v3.dae\n'}
[0.467164] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/gearbox_top_blue/meshes/gearBoxTop_v3.stl\n'}
[0.467402] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/gearbox_top_blue/meshes/gearBoxTop_blue.dae\n'}
[0.467620] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo\n'}
[0.467872] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_toolcart.dae\n'}
[0.468071] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_lighting.dae\n'}
[0.468202] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_floor\n'}
[0.468380] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_floor/grass_black.png\n'}
[0.468617] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_floor/grass_blue.png\n'}
[0.468730] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_floor/grass_green.png\n'}
[0.468903] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings.dae\n'}
[0.469070] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_wires.dae\n'}
[0.469431] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_outer_walls.dae\n'}
[0.469555] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_walls.dae\n'}
[0.469844] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo.sdf\n'}
[0.470119] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_net.dae\n'}
[0.470231] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_net\n'}
[0.470407] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_net/net.png\n'}
[0.470689] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_net/cyberzoo_net.material\n'}
[0.470797] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_poles\n'}
[0.471062] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_poles/pole.png\n'}
[0.471118] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_poles/cyberzoo_poles.material\n'}
[0.471160] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_side_curtain\n'}
[0.471206] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_side_curtain/wall_curtains.png\n'}
[0.471304] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_cams.dae\n'}
[0.471362] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_walls\n'}
[0.471399] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_walls/ceiling.png\n'}
[0.471440] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_walls/wall_curtains.png\n'}
[0.471483] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings\n'}
[0.471525] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings/white_box.png\n'}
[0.471570] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings/press.png\n'}
[0.471616] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings/red_cart.png\n'}
[0.471659] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings/cabinets.png\n'}
[0.471871] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings/balcony_fence.png\n'}
[0.472071] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings/table.png\n'}
[0.472236] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings/press_block.png\n'}
[0.472615] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings/workshop_door.png\n'}
[0.472808] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings/pathway.png\n'}
[0.472996] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings/floor.png\n'}
[0.473105] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings/curtains2.png\n'}
[0.473403] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings/shelves.png\n'}
[0.473563] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings/press_block_side.png\n'}
[0.473752] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings/curtains.png\n'}
[0.473933] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings/white_brick.png\n'}
[0.474035] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_cams\n'}
[0.474197] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_cams/optitrack.png\n'}
[0.474337] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_lighting_glow.dae\n'}
[0.474447] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_side_curtain.dae\n'}
[0.474675] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_lighting_glow\n'}
[0.474816] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_lighting_glow/tl_glow.png\n'}
[0.475028] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_lighting_glow/cyberzoo_lighting_glow.material\n'}
[0.475113] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_wires\n'}
[0.475210] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_wires/wire.png\n'}
[0.475391] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_outer_walls\n'}
[0.475569] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_outer_walls/ceiling.png\n'}
[0.475694] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_outer_walls/wall.png\n'}
[0.475896] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_floor.dae\n'}
[0.476104] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/model.config\n'}
[0.476336] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_toolcart\n'}
