[0.000000] (-) TimerEvent: {}
[0.000115] (-) JobUnselected: {'identifier': 'spot_arm_moveit2_config'}
[0.000143] (-) JobUnselected: {'identifier': 'spot_bringup'}
[0.000160] (-) JobUnselected: {'identifier': 'spot_control'}
[0.000176] (-) JobUnselected: {'identifier': 'spot_description'}
[0.000192] (-) JobUnselected: {'identifier': 'spot_driver'}
[0.000206] (-) JobUnselected: {'identifier': 'spot_gazebo'}
[0.000219] (-) JobUnselected: {'identifier': 'spot_manipulation_driver'}
[0.000232] (-) JobUnselected: {'identifier': 'spot_msgs'}
[0.000246] (-) JobUnselected: {'identifier': 'spot_navigation'}
[0.000259] (-) JobUnselected: {'identifier': 'spot_ros'}
[0.000274] (-) JobUnselected: {'identifier': 'spot_viz'}
[0.000290] (optimization) JobQueued: {'identifier': 'optimization', 'dependencies': OrderedDict()}
[0.509842] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/office_chair/meshes\n'}
[0.509915] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/office_chair/meshes/chair_wheels.dae\n'}
[0.509999] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/office_chair/meshes/chair_cushion.dae\n'}
[0.510073] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/office_chair/meshes/chair_base.dae\n'}
[0.510147] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_grey\n'}
[0.510219] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_grey/model.sdf\n'}
[0.510292] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_grey/model.config\n'}
[0.510365] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_grey/meshes\n'}
[0.510438] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_grey/meshes/book1_page.dae\n'}
[0.510510] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_grey/meshes/book1_cover.dae\n'}
[0.510593] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_grey/meshes/book1_red.dae\n'}
[0.510666] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/metal_panel2\n'}
[0.510741] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/metal_panel2/metal_panel\n'}
[0.510814] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/metal_panel2/metal_panel/metal_panel1.png\n'}
[0.510895] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/metal_panel2/metal_panel.dae\n'}
[0.510970] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/metal_panel2/model.config\n'}
[0.511049] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/metal_panel2/metal_panel.sdf\n'}
[0.511126] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/tailsitter\n'}
[0.511202] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/tailsitter/tailsitter.sdf\n'}
[0.511278] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/tailsitter/model.config\n'}
[0.511354] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/tailsitter/meshes\n'}
[0.511427] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/tailsitter/meshes/propeller_ccw.dae\n'}
[0.511500] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/tailsitter/meshes/pacflyer_s100_mockup.dae\n'}
[0.511574] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/tailsitter/meshes/iris_prop_cw.dae\n'}
[0.511647] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/tailsitter/meshes/propeller_cw.dae\n'}
[0.511719] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/tailsitter/meshes/iris_prop_ccw.dae\n'}
[0.511792] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/figurine_2\n'}
[0.511864] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/figurine_2/model.sdf\n'}
[0.511937] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/figurine_2/materials\n'}
[0.512009] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/figurine_2/materials/scripts\n'}
[0.512099] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/figurine_2/materials/scripts/figure.material\n'}
[0.512182] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/figurine_2/materials/textures\n'}
[0.512256] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/figurine_2/materials/textures/aluminum.jpg\n'}
[0.512329] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/figurine_2/model.config\n'}
[0.512402] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/figurine_2/meshes\n'}
[0.512474] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/figurine_2/meshes/model.dae\n'}
[0.512548] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/plate_1\n'}
[0.512620] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/plate_1/model.sdf\n'}
[0.512692] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/plate_1/model.config\n'}
[0.512765] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/plate_1/meshes\n'}
[0.512837] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/plate_1/meshes/plate_1.dae\n'}
[0.512919] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/plate_1/meshes/plate_1_line.dae\n'}
[0.512993] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/plate_1/meshes/plate_1_body.dae\n'}
[0.513066] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/lamp_large\n'}
[0.513139] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/lamp_large/model.sdf\n'}
[0.513212] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/lamp_large/model.config\n'}
[0.513284] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/lamp_large/meshes\n'}
[0.513367] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/lamp_large/meshes/base.dae\n'}
[0.513444] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/lamp_large/meshes/head.dae\n'}
[0.513517] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/shelves_high\n'}
[0.513590] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/shelves_high/model.sdf\n'}
[0.513663] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/shelves_high/materials\n'}
[0.513735] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/shelves_high/materials/scripts\n'}
[0.513818] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/shelves_high/materials/scripts/shelves_2.material\n'}
[0.513891] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/shelves_high/materials/textures\n'}
[0.513963] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/shelves_high/materials/textures/Metal_Seamed.jpg\n'}
[0.514036] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/shelves_high/materials/textures/__Metal_Seamed_1.jpg\n'}
[0.514110] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/shelves_high/materials/textures/Metal_Seamed_1.jpg\n'}
[0.514183] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/shelves_high/materials/textures/Metal_Aluminum_Anodized.jpg\n'}
[0.514273] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/shelves_high/materials/textures/__Metal_Seamed_1_0.jpg\n'}
[0.514347] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/shelves_high/model.config\n'}
[0.514421] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/shelves_high/meshes\n'}
[0.514493] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/shelves_high/meshes/shelves_high.dae\n'}
[0.514568] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/shelves_high/meshes/shelves_high_collision.dae\n'}
[0.514641] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cup_blue\n'}
[0.514714] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cup_blue/model.sdf\n'}
[0.514789] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cup_blue/model.config\n'}
[0.514871] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cup_blue/meshes\n'}
[0.514946] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cup_blue/meshes/cup1.dae\n'}
[0.515020] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/table_conference_2\n'}
[0.515094] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/table_conference_2/model.sdf\n'}
[0.515170] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/table_conference_2/materials\n'}
[0.515245] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/table_conference_2/materials/scripts\n'}
[0.515328] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/table_conference_2/materials/scripts/table_conf_2_legs.material\n'}
[0.515402] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/table_conference_2/materials/scripts/table_conf_2_top.material\n'}
[0.515476] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/table_conference_2/materials/textures\n'}
[0.515549] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/table_conference_2/materials/textures/marble.jpg\n'}
[0.515622] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/table_conference_2/materials/textures/conf_wood_2.jpg\n'}
[0.515695] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/table_conference_2/materials/textures/conf_wood.jpg\n'}
[0.515770] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/table_conference_2/model.config\n'}
[0.515842] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/table_conference_2/meshes\n'}
[0.515915] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/table_conference_2/meshes/base.dae\n'}
[0.515988] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/table_conference_2/meshes/top.dae\n'}
[0.516060] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/table_conference_2/meshes/full.dae\n'}
[0.516133] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/table_conference_2/meshes/model.dae\n'}
[0.516206] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/table_conference_2/meshes/glasses.dae\n'}
[0.516295] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_orange\n'}
